state,year,povertyPercentage
Alabama,2020,14.8
Alaska,2020,11.5
Arizona,2020,12.1
Arkansas,2020,15.8
California,2020,11.4
Colorado,2020,8.5
Connecticut,2020,9.8
Delaware,2020,10.5
District of Columbia,2020,14.7
Florida,2020,13.1
Georgia,2020,13.0
Hawaii,2020,10.2
Idaho,2020,8.9
Illinois,2020,9.4
Indiana,2020,10.9
Iowa,2020,9.4
Kansas,2020,8.9
Kentucky,2020,15.8
Louisiana,2020,16.9
Maine,2020,8.9
Maryland,2020,8.6
Massachusetts,2020,8.6
Michigan,2020,11.7
Minnesota,2020,7.7
Mississippi,2020,17.8
Missouri,2020,11.5
Montana,2020,10.7
Nebraska,2020,8.1
Nevada,2020,12.6
New Hampshire,2020,7.1
New Jersey,2020,8.2
New Mexico,2020,18.3
New York,2020,12.4
North Carolina,2020,13.3
North Dakota,2020,9.6
Ohio,2020,11.4
Oklahoma,2020,15.8
Oregon,2020,9.5
Pennsylvania,2020,10.8
Rhode Island,2020,8.8
South Carolina,2020,13.3
South Dakota,2020,9.7
Tennessee,2020,11.4
Texas,2020,13.7
Utah,2020,7.1
Vermont,2020,8.4
Virginia,2020,8.6
Washington,2020,8.3
West Virginia,2020,15.5
Wisconsin,2020,8.0
Wyoming,2020,8.7
Alabama,2019,14.5
Alaska,2019,11.7
Arizona,2019,11.2
Arkansas,2019,15.1
California,2019,11.0
Colorado,2019,8.9
Connecticut,2019,9.2
Delaware,2019,9.6
District of Columbia,2019,14.4
Florida,2019,12.5
Georgia,2019,13.1
Hawaii,2019,10.1
Idaho,2019,8.5
Illinois,2019,9.3
Indiana,2019,10.8
Iowa,2019,9.5
Kansas,2019,8.6
Kentucky,2019,14.6
Louisiana,2019,17.3
Maine,2019,9.2
Maryland,2019,8.0
Massachusetts,2019,7.9
Michigan,2019,11.0
Minnesota,2019,7.0
Mississippi,2019,18.1
Missouri,2019,10.8
Montana,2019,10.4
Nebraska,2019,8.4
Nevada,2019,12.1
New Hampshire,2019,5.6
New Jersey,2019,7.3
New Mexico,2019,16.7
New York,2019,12.3
North Carolina,2019,12.8
North Dakota,2019,9.1
Ohio,2019,12.2
Oklahoma,2019,13.8
Oregon,2019,8.9
Pennsylvania,2019,10.0
Rhode Island,2019,9.0
South Carolina,2019,14.0
South Dakota,2019,10.2
Tennessee,2019,12.3
Texas,2019,12.9
Utah,2019,7.5
Vermont,2019,8.3
Virginia,2019,8.8
Washington,2019,7.6
West Virginia,2019,15.0
Wisconsin,2019,8.6
Wyoming,2019,9.4
Alabama,2018,14.6
Alaska,2018,12.3
Arizona,2018,11.2
Arkansas,2018,14.7
California,2018,11.0
Colorado,2018,9.3
Connecticut,2018,9.9
Delaware,2018,8.1
District of Columbia,2018,14.7
Florida,2018,12.8
Georgia,2018,13.4
Hawaii,2018,9.5
Idaho,2018,9.2
Illinois,2018,9.2
Indiana,2018,11.2
Iowa,2018,9.2
Kansas,2018,8.7
Kentucky,2018,14.4
Louisiana,2018,17.5
Maine,2018,10.0
Maryland,2018,8.1
Massachusetts,2018,8.2
Michigan,2018,10.6
Minnesota,2018,7.4
Mississippi,2018,18.8
Missouri,2018,10.8
Montana,2018,10.3
Nebraska,2018,9.2
Nevada,2018,12.1
New Hampshire,2018,5.4
New Jersey,2018,7.6
New Mexico,2018,16.2
New York,2018,11.8
North Carolina,2018,13.2
North Dakota,2018,9.5
Ohio,2018,12.3
Oklahoma,2018,13.3
Oregon,2018,9.1
Pennsylvania,2018,10.4
Rhode Island,2018,8.9
South Carolina,2018,13.7
South Dakota,2018,11.0
Tennessee,2018,12.7
Texas,2018,12.9
Utah,2018,7.2
Vermont,2018,9.0
Virginia,2018,8.8
Washington,2018,7.9
West Virginia,2018,14.6
Wisconsin,2018,8.3
Wyoming,2018,9.4
Alabama,2017,14.7
Alaska,2017,11.8
Arizona,2017,12.1
Arkansas,2017,15.0
California,2017,11.4
Colorado,2017,9.1
Connecticut,2017,9.7
Delaware,2017,7.6
District of Columbia,2017,13.7
Florida,2017,12.8
Georgia,2017,13.3
Hawaii,2017,9.4
Idaho,2017,10.0
Illinois,2017,10.4
Indiana,2017,11.1
Iowa,2017,8.7
Kansas,2017,10.4
Kentucky,2017,14.2
Louisiana,2017,19.1
Maine,2017,11.5
Maryland,2017,7.5
Massachusetts,2017,9.2
